Order,Heading,Profile Name,Profile ID,Profile Usage,Form Mappng,IJE Mapping,Profile Location
1,Input,BundleDocumentBFDR,Bundle-document-bfdr,,,,BFDR
2,Input,CompositionJurisdictionFetalDeathReport,Composition-jurisdiction-fetal-death-report,The data requirements for jurisdictional reporting of fetal deaths are based on the [Edit Specifications for the 2003 Revision of the U.S. Standard Report of Fetal Death](https://www.cdc.gov/nchs/data/dvs/death_edit_specifications.pdf).,,,BFDR
3,Input,CompositionJurisdictionLiveBirthReport,Composition-jurisdiction-live-birth-report,The data requirements for jurisdictional reporting of live births are based on the [Edit Specifications for the 2003 Revision of the U.S. Standard Certificate of Birth](https://www.cdc.gov/nchs/data/dvs/birth_edit_specifications.pdf).,,,BFDR
4,Input,CompositionProviderFetalDeathReport,Composition-provider-fetal-death-report,"For the most part, labor and delivery takes place at a healthcare provider site. When the delivery takes place at home, or on the way to the hospital, the mother and fetus will be taken to the hospital for evaluation and possible treatment. Personal and pregnancy information is collected from the mother or an informant, while information regarding labor and delivery and the fetus is collected from the responsible party at the healthcare facility.

The data requirements for provider supplied fetal death information are based on the
* [2003 Revision of the U.S. Standard Report of Fetal Death](https://www.cdc.gov/nchs/data/dvs/FDEATH11-03finalACC.pdf)
* [2019 US Standard Facility Worksheet for the Report of Fetal Death](https://www.cdc.gov/nchs/data/dvs/fetal-death-facility-worksheet-2019-508.pdf)
* [2019 US Standard Patient's Worksheet for the Report of Fetal Death](https://www.cdc.gov/nchs/data/dvs/fetal-death-mother-worksheet-english-2019-508.pdf)

The jurisdiction may have additional data requirements and edit specifications that will be addressed at the jurisdictional level.

The 1992 Revision of the Model State Vital Statistics Act and Regulations recommends the following definition of fetal death:
> ""Fetal death"" means death prior to the complete expulsion or extraction from its mother of a product of human conception, irrespective of the duration of pregnancy and which is not an induced termination of pregnancy. The death is indicated by the fact that after such expulsion or extraction, the fetus does not breathe or show any other evidence of life, such as beating of the heart, pulsation of the umbilical cord, or definite movement of voluntary muscles. Heartbeats are to be distinguished from transient cardiac contractions; respirations are to be distinguished from fleeting respiratory efforts or gasps.

See [Patient Worksheet Questionnaires](patient_worksheet_questionnaires.html) for information about including a QuestionnaireResponse in this Composition.",,,BFDR
5,Input,CompositionProviderLiveBirthReport,Composition-provider-live-birth-report,"For the most part, labor and delivery takes place at a healthcare provider site. When a baby is delivered at home, or on the way to the hospital, the mother and baby are typically taken to the hospital for evaluation and possible treatment. Personal and pregnancy information is collected from the mother or an informant, while information regarding labor and delivery and the condition of the newborn is collected from the responsible party at the healthcare facility.

The data requirements for provider supplied live birth information are based on the
* [2003 Revision of the U.S. Standard Certificate of Birth](https://www.cdc.gov/nchs/data/dvs/birth11-03final-ACC.pdf)
* [2016 US Standard Facility Worksheet for the Live Birth Certificate](https://www.cdc.gov/nchs/data/dvs/facility-worksheet-2016-508.pdf)
* [2016 US Standard Attachment to the Facility Worksheet for the Live Birth Certificate for Multiple Births](https://www.cdc.gov/nchs/data/dvs/multiple-births-worksheet-2016.pdf)
* [2016 US Standard Mothers Worksheet for Child's Birth Certificate](https://www.cdc.gov/nchs/data/dvs/moms-worksheet-2016-508.pdf)

The jurisdiction may have additional data requirements and edit specifications that will be addressed at the jurisdictional level.

See [Patient Worksheet Questionnaires](patient_worksheet_questionnaires.html) for information about including a QuestionnaireResponse in this Composition.",,,BFDR
6,Input,ConditionChorioamnionitis,Condition-chorioamnionitis,,x,x,BFDR
7,Input,ConditionCongenitalAnomalyOfNewborn,Condition-congenital-anomaly-of-newborn,,x,x,BFDR
8,Input,ConditionEclampsiaHypertension,Condition-eclampsia-hypertension,,x,x,BFDR
9,Input,ConditionFetalDeathCauseOrCondition,Condition-fetal-death-cause-or-condition,The type of cause or condition (code.coding) should be selected from the value set Fetal Death Cause or Condition and any further specification should be entered as free text (code.text) to fully record the provider's view of the cause. One or more optional contained Other Significant Cause/Condition of Fetal Death profiles represent another significant cause or condition for the death of the fetus.,x,x,BFDR
10,Input,ConditionFetalDeathOtherCauseOrCondition,Condition-fetal-death-other-cause-or-condition,The type of cause or condition (code.coding) should be selected from the value set Fetal Death Cause or Condition and any further specification should be entered as free text (code.text) to fully record the provider's view of the cause.,x,x,BFDR
11,Input,ConditionGestationalDiabetes,Condition-gestational-diabetes,,x,x,BFDR
12,Input,ConditionGestationalHypertension,Condition-gestational-hypertension,,x,x,BFDR
13,Input,ConditionInfectionPresentDuringPregnancy,Condition-infection-present-during-pregnancy,This includes infections present at the start of pregnancy or confirmed diagnosis during pregnancy with or without documentation of treatment. Documentation of treatment during this pregnancy is adequate if a definitive diagnosis is not present in the available record.,x,x,BFDR
14,Input,ConditionPerinealLaceration,Condition-perineal-laceration,,x,x,BFDR
15,Input,ConditionPrepregnancyDiabetes,Condition-prepregnancy-diabetes,,x,x,BFDR
16,Input,ConditionPrepregnancyHypertension,Condition-prepregnancy-hypertension,,x,x,BFDR
17,Input,ConditionRupturedUterus,Condition-ruptured-uterus,,x,x,BFDR
18,Input,ConditionSeizure,Condition-seizure,,x,x,BFDR
19,Input,CoveragePrincipalPayerDelivery,Coverage-principal-payer-delivery,,x,x,BFDR
20,Input,Encounter_Maternity,Encounter-maternity,"After the child is born, an Encounter record will be created for the child (Encounter-Birth) and will reference this encounter using the partOf property.",x,x,BFDR
21,Input,EncounterBirth,Encounter-birth,This Encounter can reference the mother's maternity encounter using the partOf data element.,x,x,BFDR
22,Input,ExtensionDateDayVitalRecords,Extension-date-day-vr,,,,VRCPL
23,Input,ExtensionDateFiledByRegistrar,Extension-date-filed-by-registrar,,x,x,BFDR
24,Input,ExtensionDateMonthVitalRecords,Extension-date-month-vr,,,,VRCPL
25,Input,ExtensionDatePartAbsentReasonVitalRecords,Extension-date-part-absent-reason-vr,,,,VRCPL
26,Input,ExtensionDateReceivedByRegistrar,Extension-date-received-by-registrar,,x,x,BFDR
27,Input,ExtensionDateTimeVitalRecords,Extension-date-time-vr,,,,VRCPL
28,Input,ExtensionDateYearVitalRecords,Extension-date-year-vr,,,,VRCPL
29,Input,ExtensionEncounterMaternityReference,Extension-encounter-maternity-reference,,,,BFDR
30,Input,ExtensionFetalDeathLocalFileNumber,Extension-fetal-death-local-file-number,,x,x,BFDR
31,Input,ExtensionFetalDeathReportNumber,Extension-fetal-death-report-number,,x,x,BFDR
32,Input,ExtensionLiveBirthCertificateNumber,Extension-live-birth-certificate-number,,x,x,BFDR
33,Input,ExtensionLiveBirthLocalFileNumber,Extension-live-birth-local-file-number,,x,x,BFDR
